"","ANALYSIS","n","max.prep","max.start","max.duration","max.completed","90.pct.completed","99.pct.completed"
"1","ACIV001114",13,12.14,15.4,8.14,23.27,17.15,22.53
"2","AFLA020493",102,4.72,5.69,16.16,17.83,7.87,15.79
"3","AFLA100716",3,1.25,2.14,20.21,22.35,19.11,22.03
"4","ANIS010205",8,4.11,6.16,33.23,39.35,39.35,39.35
"5","APCO010195",178,5.93,6.98,19.35,22.36,8.86,22.35
"6","APCO041293",12,12.14,12.13,21.23,23.27,21.77,23.16
"7","APCO110509",9,1.18,3.01,19.35,22.36,22.36,22.36
"8","ASHS010493",5,1.11,4.06,8.7,12.76,9.64,12.45
"9","ASHS020493",12,4.11,6.73,34.29,39.35,39.33,39.35
"10","ASHS111111",496,5.93,7.2,15.96,18.08,9.52,17.1
"11","BASA010815",618,4.14,5.15,6.1,9.96,6.27,7.12
"12","BDEN010493",159,5.93,9.17,33.11,39.35,11.8,39.21
"13","CARN010711",15,4.09,7.65,13.02,18.73,18.1,18.64
"14","CARO010493",3,3.79,4.92,7.11,11.12,11.12,11.12
"15","CHLN010507",21,4.09,5.73,13.11,18.73,18.08,18.6
"16","COAG010501",8,1.68,6.9,12.89,17.83,16.4,17.68
"17","COLO050597",25,3.2,4.17,5.02,8.84,6.98,8.46
"18","COND010693",1,1.49,3.36,1.95,5.31,5.31,5.31
"19","CURD010493",19,12.14,15.19,19.96,23.27,17.3,23.09
"20","CURD030905",1,1.95,4.17,2.68,6.85,6.85,6.85
"21","DENS030112",10,5.13,7.19,2.99,9.34,7.1,9.12
"22","DISP010693",56,1.97,7.19,5.94,12.24,6.34,10.57
"23","DISP030895",6,4.11,8.15,31.24,39.35,39.35,39.35
"24","DISP041295",60,2.24,6.37,8.02,13.16,6.33,12.44
"25","EXTM010493",2,1.98,6.3,0.02,6.32,6.32,6.32
"26","EXTM030493",1,1.49,5.26,0.05,5.31,5.31,5.31
"27","EXTM050905",115,1.97,10.27,14.76,18.08,10.18,17.86
"28","EXTM080507",5,3.2,7.23,3.85,8.84,8.2,8.77
"29","FAME011103",6,4.11,15.1,24.29,39.35,39.35,39.35
"30","FAME021103",76,5.39,7.2,33.2,39.35,25.12,39.35
"31","FATS011299",421,5.39,6.25,34.29,39.35,13.07,26.09
"32","FATS020493",2,1.98,4.06,3.26,6.32,6.32,6.32
"33","FATS030493",58,12.14,12.34,19.99,23.27,10.54,22.71
"34","FATS071299",250,5.93,7.16,5.7,11.77,6.01,8.45
"35","FLOD010195",200,6.98,8.03,19.35,22.36,8.15,22.35
"36","FLOD051293",12,12.14,15.05,19.19,23.27,21.77,23.16
"37","FLOD091296",1,1.49,2.09,3.22,5.31,5.31,5.31
"38","FRFA010493",97,4.11,5.89,34.24,39.35,14.99,39.35
"39","HEAT010493",4,5.35,7.26,4.94,12.2,12.19,12.2
"40","HEAT140405",12,1.9,5.91,5,7.87,7.1,7.79
"41","HMPB060715",38,5.93,8,10.12,16.08,10.16,14.85
"42","ICP_PREP03",93,5.94,6.02,20.32,22.35,11.03,22.29
"43","ICPM010611",90,5.94,8.9,19.79,22.36,16.06,22.35
"44","ICPM020611",17,5.39,7.03,18.37,22.36,16.6,21.63
"45","ICPM030611",93,5.94,7.28,19.31,22.35,11.03,22.29
"46","ICPM050214",58,5.39,6.06,18.43,22.36,17.29,19.92
"47","IMPU010413",10,5.39,8.37,32.04,39.35,39.35,39.35
"48","INOS020314",7,4.09,4.82,13.93,18.73,18.35,18.69
"49","IODV010493",1,1.95,3.74,3.11,6.85,6.85,6.85
"50","LACA010493",8,5.35,8.96,4.79,12.2,12.19,12.19
"51","LACT020493",113,3.19,6.05,15.96,18.08,12.98,18.07
"52","LACT050895",125,4.13,7.1,8.7,13.08,7.18,12.09
"53","LECI010695",3,0.68,1.7,1.17,2.86,2.86,2.86
"54","LFAI031204",5,5.93,8.82,6.51,11.77,11.46,11.74
"55","LFSO011103",5,5.93,9.74,6.24,11.77,11.46,11.74
"56","LFST021103",5,5.93,7.07,5.69,11.77,11.46,11.74
"57","LUTE010616",10,4.11,11.24,32.08,39.35,39.35,39.35
"58","MAAS_PREP",315,5.94,7.8,35.08,39.35,13.17,25.95
"59","MELA011013",11,5.93,7.64,19.27,22.35,16.18,21.73
"60","MESH020493",2,5.93,9.82,4.17,10.99,10.78,10.97
"61","MICP010406",253,5.93,7.34,34.19,39.35,13.12,32.33
"62","MISC011196",6,4.11,24.29,15.13,39.35,39.35,39.35
"63","MODS010493",9,12.14,15.05,8.21,23.27,18.38,22.78
"64","MOIS011299",356,5.93,7.19,34.05,39.35,12.06,26.09
"65","MOIS020493",2,1.98,3.41,2.91,6.32,6.32,6.32
"66","MOIS040493",172,3.66,6.62,3.46,7.85,5.87,7.12
"67","MOIS070493",58,12.14,12.21,20.19,23.27,10.54,22.71
"68","MOIS131195",41,3.2,6,16.07,17.82,10.82,17.01
"69","MOIS201196",29,3.2,6.1,4.96,8.84,6.91,8.34
"70","MOIS211099",159,2.66,5.85,8.81,12.76,6,6.93
"71","MOIS221099",1,5.13,6.06,3.28,9.34,9.34,9.34
"72","MOIS350406",57,1.97,6.97,6.17,12.24,6.34,10.54
"73","NITF010303",21,1.14,5.16,6.5,8.28,8.27,8.28
"74","NITF020303",28,1.97,4.24,15.77,18.08,18,18.08
"75","NITF030303",28,1.97,6.48,13.77,18.08,18,18.08
"76","NITR051210",183,5.93,8.14,18.31,22.36,11.67,18.01
"77","NITS020106",1,0.96,2.91,12.79,15.7,15.7,15.7
"78","OXIF010617",3,4.11,11.31,28.08,39.35,39.35,39.35
"79","PEST070815",5,5.39,7.11,18.2,22.36,17.91,21.91
"80","PHAS010493",172,5.93,12.21,19.17,22.36,12.21,22.35
"81","PHAS090605",122,2.66,6.75,4.22,6.93,5.97,6.82
"82","PHAS110605",6,12.14,16.23,7.04,23.27,14.79,22.42
"83","PHOL010298",4,5.35,12,4.89,12.2,12.19,12.2
"84","PHOT010493",183,5.35,7.15,13.89,16.08,7.18,15.22
"85","PHWA010693",1,1.49,3.14,2.17,5.31,5.31,5.31
"86","PREPDTAILS",1036,12.14,12.13,21.23,23.27,6.41,10.79
"87","PROT010201",593,5.35,6.29,35.18,39.35,11.12,22.58
"88","PROT020201",6,5.93,6.06,26.96,29.1,20.44,28.23
"89","PVAL010493",7,8.02,9.42,7.74,17.15,17.15,17.15
"90","PVAL041198",2,12.14,12.46,10.81,23.27,21.55,23.09
"91","PVAL050204",33,5.39,7.12,33.29,39.35,25.89,39.35
"92","QUAT020716",1,4.72,6.81,4.29,11.09,11.09,11.09
"93","RTST020406",28,4.13,7.2,11.77,15.7,7.25,13.62
"94","SALT010493",382,3.79,5.1,15.83,17.82,6.78,13.17
"95","SALT020192",48,12.14,15.08,21.05,23.27,11.89,22.81
"96","SALT070807",20,5.39,6.17,16.2,22.36,7.95,20.24
"97","SCPT010195",270,7.8,9.01,19.31,22.36,9.1,19.41
"98","SCPT080709",1,0.96,1.91,3.85,5.76,5.76,5.76
"99","SEDI010196",21,5.93,7.05,9.04,13.17,13.16,13.17
"100","SINK011295",19,1.87,6.12,4.13,6.33,6.31,6.32
"101","SLURY_PREP",24,3.79,4.89,9.93,11.94,11.1,11.75
"102","SNFM020606",4,0.99,4.2,0.14,4.33,4.33,4.33
"103","SOLI030693",205,5.35,7.21,35.2,39.35,13.03,38.58
"104","SOLI050796",48,4.13,7.13,11.04,15.7,7.47,14.51
"105","SUGA030310",21,4.11,5.25,34.14,39.35,39.1,39.35
"106","SUGA090202",6,6.39,8.18,1.35,9.41,9.41,9.41
"107","TAUR010607",18,4.09,5.92,14.86,18.73,18.09,18.62
"108","TCAR010793",4,0.25,3.11,6.3,8.28,8.28,8.28
"109","TITA020493",142,5.35,7.09,13.98,16.08,7.56,15.24
"110","TITA080803",42,2.97,5.18,4.11,7.9,6.31,7.54
"111","TITA140613",17,5.39,7.05,19.46,22.36,16.61,21.63
"112","TITA150613",8,1.28,4.46,20.96,22.29,17.92,21.85
"113","TURB021297",12,2.7,6.76,3.02,6.97,6.9,6.96
"114","VIB2030195",21,3.2,5.32,4.77,8.84,6.7,8.45
"115","VIK1010507",11,4.09,4.96,13.89,18.73,18.11,18.66
"116","VITA120507",71,4.11,6.88,34.42,39.35,18.11,39.35
"117","VITB011208",83,4.11,5.83,34.41,39.35,18.08,39.35
"118","VITC030694",57,3.79,5.15,15.09,18.08,17.06,18.08
"119","VITC070108",9,4.11,7.88,32.14,39.35,39.35,39.35
"120","VITD050115",41,4.09,6.65,15.84,18.73,18.08,18.48
"121","VITE050507",66,4.84,6.87,33.31,39.35,18.42,39.35
"122","WACT011204",2,0.1,1.24,3.86,5.1,5.1,5.1
"123","WETT010693",31,4.11,6.25,34.07,39.35,12.24,39.35
"124","WFNO010693",12,0.21,5.39,5.87,11.25,10.93,11.25
"125","WFNO020314",4,2.13,7.17,1.88,7.2,6.91,7.17
"126","WHPN011299",27,2.13,4.97,7.26,7.58,6.67,7.49
"127","WHPN020292",40,1.87,5.02,7.15,9.2,8.16,8.84
